,compartment,mean,std,min,25%,50%,75%,max,gene,iqr,upper,lower,cell_type,tissue_in_publication
135,immune,0.014216480776667595,0.11578355729579926,0.0,0.0,0.0,0.0,2.5064449310302734,GAL3ST4,0.0,0.0,0.0,all,all
136,immune,0.1156260147690773,0.32328787446022034,0.0,0.0,0.0,0.0,3.092857837677002,GALC,0.0,0.0,0.0,all,all
137,immune,0.044010844081640244,0.19078414142131805,0.0,0.0,0.0,0.0,2.3436455726623535,GALE,0.0,0.0,0.0,all,all
138,immune,0.12652401626110077,0.32463788986206055,0.0,0.0,0.0,0.0,3.0057435035705566,GALK1,0.0,0.0,0.0,all,all
139,immune,0.08551588654518127,0.27189692854881287,0.0,0.0,0.0,0.0,2.4680263996124268,GALK2,0.0,0.0,0.0,all,all
140,immune,0.060331981629133224,0.23368056118488312,0.0,0.0,0.0,0.0,2.7837212085723877,GALNS,0.0,0.0,0.0,all,all
141,immune,0.29495757818222046,0.48722875118255615,0.0,0.0,0.0,0.5973669290542603,2.803959369659424,GALNT1,0.5973669290542603,1.4934173226356506,0.0,all,all
142,immune,0.15196110308170319,0.3713719844818115,0.0,0.0,0.0,0.0,3.366668462753296,GALNT10,0.0,0.0,0.0,all,all
143,immune,0.13143184781074524,0.34530580043792725,0.0,0.0,0.0,0.0,2.8259644508361816,GALNT11,0.0,0.0,0.0,all,all
144,immune,0.03465104103088379,0.17519348859786987,0.0,0.0,0.0,0.0,2.1655077934265137,GALNT12,0.0,0.0,0.0,all,all
145,immune,0.00015474810788873583,0.010757568292319775,0.0,0.0,0.0,0.0,1.3699448108673096,GALNT13,0.0,0.0,0.0,all,all
146,immune,0.01086896937340498,0.10919494926929474,0.0,0.0,0.0,0.0,2.5516865253448486,GALNT14,0.0,0.0,0.0,all,all
147,immune,0.006696447264403105,0.08957395702600479,0.0,0.0,0.0,0.0,2.823925495147705,GALNT15,0.0,0.0,0.0,all,all
148,immune,0.0007130939047783613,0.024933287873864174,0.0,0.0,0.0,0.0,1.5967594385147095,GALNT16,0.0,0.0,0.0,all,all
149,immune,0.0009072055690921843,0.02534356899559498,0.0,0.0,0.0,0.0,2.071866035461426,GALNT17,0.0,0.0,0.0,all,all
150,immune,0.0016750796930864453,0.040895432233810425,0.0,0.0,0.0,0.0,2.8046882152557373,GALNT18,0.0,0.0,0.0,all,all
151,immune,0.14675182104110718,0.3533940613269806,0.0,0.0,0.0,0.0,3.5161921977996826,GALNT2,0.0,0.0,0.0,all,all
152,immune,0.05471041053533554,0.24145719408988953,0.0,0.0,0.0,0.0,2.697705030441284,GALNT3,0.0,0.0,0.0,all,all
153,immune,0.0027811683248728514,0.05282214283943176,0.0,0.0,0.0,0.0,1.9472827911376953,GALNT4,0.0,0.0,0.0,all,all
154,immune,0.003281460842117667,0.05727314203977585,0.0,0.0,0.0,0.0,2.369887351989746,GALNT5,0.0,0.0,0.0,all,all
155,immune,0.0869581326842308,0.2786792516708374,0.0,0.0,0.0,0.0,2.921800136566162,GALNT6,0.0,0.0,0.0,all,all
156,immune,0.11136451363563538,0.3195931613445282,0.0,0.0,0.0,0.0,3.1750080585479736,GALNT7,0.0,0.0,0.0,all,all
157,immune,0.001907610916532576,0.04465757682919502,0.0,0.0,0.0,0.0,1.8826706409454346,GALNT8,0.0,0.0,0.0,all,all
158,immune,0.0005176228005439043,0.02278584986925125,0.0,0.0,0.0,0.0,1.7494994401931763,GALNT9,0.0,0.0,0.0,all,all
159,immune,0.08653493970632553,0.27666154503822327,0.0,0.0,0.0,0.0,2.4353911876678467,GALT,0.0,0.0,0.0,all,all
160,immune,0.19777433574199677,0.39504826068878174,0.0,0.0,0.0,0.0,2.5897254943847656,GANAB,0.0,0.0,0.0,all,all
161,immune,0.0691128820180893,0.2445959597826004,0.0,0.0,0.0,0.0,2.411952495574951,GANC,0.0,0.0,0.0,all,all
162,immune,0.03052310273051262,0.16373509168624878,0.0,0.0,0.0,0.0,2.1887364387512207,GBA,0.0,0.0,0.0,all,all
163,immune,0.08683697879314423,0.2791385054588318,0.0,0.0,0.0,0.0,2.5603463649749756,GBA2,0.0,0.0,0.0,all,all
164,immune,0.0010017768945544958,0.03038758784532547,0.0,0.0,0.0,0.0,1.924699306488037,GBA3,0.0,0.0,0.0,all,all
165,immune,0.04516567662358284,0.18649326264858246,0.0,0.0,0.0,0.0,2.1692750453948975,GBGT1,0.0,0.0,0.0,all,all
166,immune,0.0009014014503918588,0.02969224937260151,0.0,0.0,0.0,0.0,1.6515319347381592,GCK,0.0,0.0,0.0,all,all
167,immune,0.10079607367515564,0.3117942214012146,0.0,0.0,0.0,0.0,3.0502548217773438,GCNT1,0.0,0.0,0.0,all,all
168,immune,0.03880348429083824,0.18389324843883514,0.0,0.0,0.0,0.0,2.6369242668151855,GCNT2,0.0,0.0,0.0,all,all
169,immune,0.0009449199424125254,0.029684025794267654,0.0,0.0,0.0,0.0,1.582472801208496,GCNT3,0.0,0.0,0.0,all,all
170,immune,0.03506239503622055,0.2006227672100067,0.0,0.0,0.0,0.0,2.73093318939209,GCNT4,0.0,0.0,0.0,all,all
171,immune,0.14661762118339539,0.35796472430229187,0.0,0.0,0.0,0.0,2.6903114318847656,GFPT1,0.0,0.0,0.0,all,all
172,immune,0.05264347791671753,0.287923127412796,0.0,0.0,0.0,0.0,3.8501083850860596,GFPT2,0.0,0.0,0.0,all,all
173,immune,0.12986363470554352,0.3270338177680969,0.0,0.0,0.0,0.0,2.7434282302856445,GFUS,0.0,0.0,0.0,all,all
174,immune,0.1517384797334671,0.37855005264282227,0.0,0.0,0.0,0.0,3.7051260471343994,GLA,0.0,0.0,0.0,all,all
175,immune,0.15252846479415894,0.3504449427127838,0.0,0.0,0.0,0.0,2.6472206115722656,GLB1,0.0,0.0,0.0,all,all
176,immune,0.04702717810869217,0.20260415971279144,0.0,0.0,0.0,0.0,2.4159064292907715,GLCE,0.0,0.0,0.0,all,all
177,immune,0.08181440830230713,0.2707146406173706,0.0,0.0,0.0,0.0,3.1523354053497314,GMDS,0.0,0.0,0.0,all,all
178,immune,0.08107895404100418,0.25688636302948,0.0,0.0,0.0,0.0,2.354790210723877,GMPPA,0.0,0.0,0.0,all,all
179,immune,0.08542735129594803,0.27790096402168274,0.0,0.0,0.0,0.0,2.9099066257476807,GMPPB,0.0,0.0,0.0,all,all
180,immune,0.047527045011520386,0.20683997869491577,0.0,0.0,0.0,0.0,2.4202370643615723,GNE,0.0,0.0,0.0,all,all
181,immune,0.17481599748134613,0.39535200595855713,0.0,0.0,0.0,0.0,3.196011781692505,GNPDA1,0.0,0.0,0.0,all,all
182,immune,0.06303048878908157,0.24261653423309326,0.0,0.0,0.0,0.0,2.251142740249634,GNPDA2,0.0,0.0,0.0,all,all
183,immune,0.053119514137506485,0.2145804464817047,0.0,0.0,0.0,0.0,2.444873094558716,GNPNAT1,0.0,0.0,0.0,all,all
184,immune,0.3315982222557068,0.5407764911651611,0.0,0.0,0.0,0.6662741303443909,3.3967533111572266,GNPTAB,0.6662741303443909,1.6656853258609772,0.0,all,all
185,immune,0.1874806135892868,0.38958412408828735,0.0,0.0,0.0,0.0,2.545600414276123,GNPTG,0.0,0.0,0.0,all,all
186,immune,0.3011373281478882,0.5356317162513733,0.0,0.0,0.0,0.5389965176582336,3.0693013668060303,GNS,0.5389965176582336,1.347491294145584,0.0,all,all
187,immune,0.1512172818183899,0.34995853900909424,0.0,0.0,0.0,0.0,2.7322754859924316,GPAA1,0.0,0.0,0.0,all,all
188,immune,0.31105899810791016,0.5079576373100281,0.0,0.0,0.0,0.6374562978744507,3.314007043838501,GPI,0.6374562978744507,1.5936407446861267,0.0,all,all
189,immune,0.23017501831054688,0.4283810555934906,0.0,0.0,0.0,0.32511287927627563,2.811495304107666,GUSB,0.32511287927627563,0.8127821981906891,0.0,all,all
190,immune,0.09101271629333496,0.2885968089103699,0.0,0.0,0.0,0.0,3.1361162662506104,GXYLT1,0.0,0.0,0.0,all,all
191,immune,0.003294328460469842,0.05644013360142708,0.0,0.0,0.0,0.0,2.127157688140869,GXYLT2,0.0,0.0,0.0,all,all
192,immune,0.004768421873450279,0.0791391059756279,0.0,0.0,0.0,0.0,3.084432363510132,HAS1,0.0,0.0,0.0,all,all
193,immune,0.0026148129254579544,0.06022069603204727,0.0,0.0,0.0,0.0,3.3068037033081055,HAS2,0.0,0.0,0.0,all,all
194,immune,0.0021341675892472267,0.044492751359939575,0.0,0.0,0.0,0.0,1.9516751766204834,HAS3,0.0,0.0,0.0,all,all
195,immune,0.25680238008499146,0.47449758648872375,0.0,0.0,0.0,0.3702862858772278,3.2622578144073486,HEXA,0.3702862858772278,0.9257157146930695,0.0,all,all
196,immune,0.32634255290031433,0.5681260824203491,0.0,0.0,0.0,0.6070842742919922,3.123476266860962,HEXB,0.6070842742919922,1.5177106857299805,0.0,all,all
197,immune,0.15003378689289093,0.36374518275260925,0.0,0.0,0.0,0.0,2.73429274559021,HGSNAT,0.0,0.0,0.0,all,all
198,immune,0.2348918616771698,0.44081631302833557,0.0,0.0,0.0,0.2843139171600342,2.9046709537506104,HK1,0.2843139171600342,0.7107847929000854,0.0,all,all
199,immune,0.08010085672140121,0.2812756299972534,0.0,0.0,0.0,0.0,3.3851537704467773,HK2,0.0,0.0,0.0,all,all
200,immune,0.09734072536230087,0.3228168487548828,0.0,0.0,0.0,0.0,3.321397304534912,HK3,0.0,0.0,0.0,all,all
201,immune,0.07468264549970627,0.2837611138820648,0.0,0.0,0.0,0.0,3.89747953414917,HPSE,0.0,0.0,0.0,all,all
202,immune,0.0002933781361207366,0.01720157265663147,0.0,0.0,0.0,0.0,1.717839002609253,HPSE2,0.0,0.0,0.0,all,all
203,immune,0.07610083371400833,0.2572838068008423,0.0,0.0,0.0,0.0,2.5616326332092285,HS2ST1,0.0,0.0,0.0,all,all
204,immune,0.028997652232646942,0.17174166440963745,0.0,0.0,0.0,0.0,2.7815401554107666,HS3ST1,0.0,0.0,0.0,all,all
205,immune,0.015935184434056282,0.1514911949634552,0.0,0.0,0.0,0.0,3.194087505340576,HS3ST2,0.0,0.0,0.0,all,all
206,immune,0.0004960709484294057,0.02109229750931263,0.0,0.0,0.0,0.0,2.114884614944458,HS3ST3A1,0.0,0.0,0.0,all,all
207,immune,0.050965480506420135,0.23549868166446686,0.0,0.0,0.0,0.0,2.7441086769104004,HS3ST3B1,0.0,0.0,0.0,all,all
208,immune,0.00040487328078597784,0.019895419478416443,0.0,0.0,0.0,0.0,1.9217058420181274,HS3ST4,0.0,0.0,0.0,all,all
209,immune,0.00020055254572071135,0.01499615702778101,0.0,0.0,0.0,0.0,2.069141387939453,HS3ST5,0.0,0.0,0.0,all,all
210,immune,6.131337431725115e-05,0.007672061678022146,0.0,0.0,0.0,0.0,1.4806008338928223,HS3ST6,0.0,0.0,0.0,all,all
211,immune,0.04591714218258858,0.2027057558298111,0.0,0.0,0.0,0.0,2.6282973289489746,HS6ST1,0.0,0.0,0.0,all,all
212,immune,0.00019702785357367247,0.014533684588968754,0.0,0.0,0.0,0.0,1.7548190355300903,HS6ST2,0.0,0.0,0.0,all,all
213,immune,0.00012102639448130503,0.009983586147427559,0.0,0.0,0.0,0.0,1.8030989170074463,HS6ST3,0.0,0.0,0.0,all,all
214,immune,1.052738070487976,0.9243296384811401,0.0,0.0,1.097280740737915,1.618098258972168,6.7200727462768555,HSP90B1,1.618098258972168,4.04524564743042,0.0,all,all
215,immune,0.9234519004821777,0.8744599223136902,0.0,0.0,0.9525021910667419,1.4965388774871826,6.285214424133301,HSPA5,1.4965388774871826,3.7413471937179565,0.0,all,all
216,immune,0.0009424163727089763,0.030172988772392273,0.0,0.0,0.0,0.0,1.6942330598831177,HYAL1,0.0,0.0,0.0,all,all
217,immune,0.032184772193431854,0.16201160848140717,0.0,0.0,0.0,0.0,2.9659738540649414,HYAL2,0.0,0.0,0.0,all,all
218,immune,0.006940972059965134,0.07804650068283081,0.0,0.0,0.0,0.0,2.445594549179077,HYAL3,0.0,0.0,0.0,all,all
219,immune,4.62727366539184e-05,0.006382879801094532,0.0,0.0,0.0,0.0,1.4609755277633667,HYAL4,0.0,0.0,0.0,all,all
220,immune,0.12880146503448486,0.34468430280685425,0.0,0.0,0.0,0.0,3.3135056495666504,HYOU1,0.0,0.0,0.0,all,all
221,immune,0.3987625539302826,0.6012843251228333,0.0,0.0,0.0,0.860936164855957,3.0557479858398438,IDS,0.860936164855957,2.1523404121398926,0.0,all,all
222,immune,0.03370778262615204,0.1690882295370102,0.0,0.0,0.0,0.0,2.4024531841278076,IDUA,0.0,0.0,0.0,all,all
223,immune,0.39505359530448914,0.6268428564071655,0.0,0.0,0.0,0.7967852354049683,3.6937472820281982,IGF2R,0.7967852354049683,1.9919630885124207,0.0,all,all
224,immune,0.01890537142753601,0.13700999319553375,0.0,0.0,0.0,0.0,2.423980474472046,LARGE1,0.0,0.0,0.0,all,all
225,immune,0.015557628124952316,0.128314808011055,0.0,0.0,0.0,0.0,2.541100025177002,LARGE2,0.0,0.0,0.0,all,all
226,immune,0.14387136697769165,0.3676171600818634,0.0,0.0,0.0,0.0,3.002342939376831,LFNG,0.0,0.0,0.0,all,all
227,immune,0.51125168800354,0.5960004329681396,0.0,0.0,0.0,1.023703694343567,3.304090738296509,LMAN2,1.023703694343567,2.5592592358589172,0.0,all,all
228,immune,0.5191543102264404,0.6073876023292542,0.0,0.0,0.0,1.0495344400405884,3.0123989582061768,M6PR,1.0495344400405884,2.623836100101471,0.0,all,all
229,immune,0.29470333456993103,0.5641313791275024,0.0,0.0,0.0,0.43743330240249634,4.314547538757324,MAN1A1,0.43743330240249634,1.0935832560062408,0.0,all,all
230,immune,0.2965208888053894,0.4867916703224182,0.0,0.0,0.0,0.6069513559341431,2.7207984924316406,MAN1A2,0.6069513559341431,1.5173783898353577,0.0,all,all
231,immune,0.11189065873622894,0.30434224009513855,0.0,0.0,0.0,0.0,2.442073106765747,MAN1B1,0.0,0.0,0.0,all,all
232,immune,0.037216730415821075,0.1833312064409256,0.0,0.0,0.0,0.0,2.5120105743408203,MAN1C1,0.0,0.0,0.0,all,all
233,immune,0.2182607650756836,0.4262694716453552,0.0,0.0,0.0,0.0,2.798657178878784,MAN2A1,0.0,0.0,0.0,all,all
234,immune,0.13713842630386353,0.37218618392944336,0.0,0.0,0.0,0.0,2.83070707321167,MAN2A2,0.0,0.0,0.0,all,all
235,immune,0.09993896633386612,0.2958112359046936,0.0,0.0,0.0,0.0,2.572272777557373,MAN2B1,0.0,0.0,0.0,all,all
236,immune,0.1206291988492012,0.32134246826171875,0.0,0.0,0.0,0.0,2.7025606632232666,MAN2B2,0.0,0.0,0.0,all,all
237,immune,0.1018296554684639,0.29019826650619507,0.0,0.0,0.0,0.0,2.423433542251587,MAN2C1,0.0,0.0,0.0,all,all
238,immune,0.21100997924804688,0.42421963810920715,0.0,0.0,0.0,0.0,3.0112762451171875,MANBA,0.0,0.0,0.0,all,all
239,immune,0.07105051726102829,0.24210180342197418,0.0,0.0,0.0,0.0,2.591763973236084,MANEA,0.0,0.0,0.0,all,all
240,immune,0.20352518558502197,0.4142404794692993,0.0,0.0,0.0,0.0,2.6196374893188477,MFNG,0.0,0.0,0.0,all,all
241,immune,0.45259466767311096,0.6211126446723938,0.0,0.0,0.0,0.9688535332679749,3.5999643802642822,MGAT1,0.9688535332679749,2.422133833169937,0.0,all,all
242,immune,0.13979420065879822,0.3403347134590149,0.0,0.0,0.0,0.0,2.3522050380706787,MGAT2,0.0,0.0,0.0,all,all
243,immune,0.011610801331698895,0.09534379094839096,0.0,0.0,0.0,0.0,2.1725432872772217,MGAT3,0.0,0.0,0.0,all,all
244,immune,0.37453117966651917,0.5878817439079285,0.0,0.0,0.0,0.8078867197036743,3.509002208709717,MGAT4A,0.8078867197036743,2.019716799259186,0.0,all,all
245,immune,0.12694498896598816,0.32697969675064087,0.0,0.0,0.0,0.0,2.917928457260132,MGAT4B,0.0,0.0,0.0,all,all
246,immune,0.00034035483258776367,0.02035163715481758,0.0,0.0,0.0,0.0,2.8070976734161377,MGAT4C,0.0,0.0,0.0,all,all
247,immune,0.2026827484369278,0.43287137150764465,0.0,0.0,0.0,0.0,2.8478269577026367,MGAT5,0.0,0.0,0.0,all,all
248,immune,0.00023925505229271948,0.014832370914518833,0.0,0.0,0.0,0.0,1.5486419200897217,MGAT5B,0.0,0.0,0.0,all,all
249,immune,0.1302618533372879,0.33156058192253113,0.0,0.0,0.0,0.0,2.336298704147339,MOGS,0.0,0.0,0.0,all,all
250,immune,0.051480382680892944,0.20939897000789642,0.0,0.0,0.0,0.0,2.32873797416687,MPI,0.0,0.0,0.0,all,all
251,immune,0.1492011696100235,0.3651297390460968,0.0,0.0,0.0,0.0,2.9912593364715576,MPPE1,0.0,0.0,0.0,all,all
252,immune,0.11914210021495819,0.3133416473865509,0.0,0.0,0.0,0.0,2.499577283859253,NAGA,0.0,0.0,0.0,all,all
253,immune,0.27841895818710327,0.4793706238269806,0.0,0.0,0.0,0.5325874090194702,3.022319793701172,NAGK,0.5325874090194702,1.3314685225486755,0.0,all,all
254,immune,0.10001834481954575,0.2809603214263916,0.0,0.0,0.0,0.0,2.422496795654297,NAGLU,0.0,0.0,0.0,all,all
255,immune,0.08613135665655136,0.26786330342292786,0.0,0.0,0.0,0.0,2.4350743293762207,NAGPA,0.0,0.0,0.0,all,all
256,immune,0.29823848605155945,0.48915016651153564,0.0,0.0,0.0,0.627368688583374,2.8895606994628906,NANS,0.627368688583374,1.568421721458435,0.0,all,all
257,immune,0.029215199872851372,0.1546982228755951,0.0,0.0,0.0,0.0,2.4697577953338623,NDST1,0.0,0.0,0.0,all,all
258,immune,0.029321923851966858,0.16865085065364838,0.0,0.0,0.0,0.0,2.2474758625030518,NDST2,0.0,0.0,0.0,all,all
259,immune,0.002560589462518692,0.05306623503565788,0.0,0.0,0.0,0.0,2.496164560317993,NDST3,0.0,0.0,0.0,all,all
260,immune,2.221389877377078e-05,0.004216911271214485,0.0,0.0,0.0,0.0,1.1705312728881836,NDST4,0.0,0.0,0.0,all,all
261,immune,0.24415625631809235,0.47903332114219666,0.0,0.0,0.0,0.24993792176246643,4.0023345947265625,NEU1,0.24993792176246643,0.6248448044061661,0.0,all,all
262,immune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NEU2,0.0,0.0,0.0,all,all
263,immune,0.036129940301179886,0.1743040531873703,0.0,0.0,0.0,0.0,2.466791868209839,NEU3,0.0,0.0,0.0,all,all
264,immune,0.005176728591322899,0.06777036190032959,0.0,0.0,0.0,0.0,2.32873797416687,NEU4,0.0,0.0,0.0,all,all
265,immune,0.49237310886383057,0.6122453808784485,0.0,0.0,0.0,0.9958658814430237,3.158677577972412,OGA,0.9958658814430237,2.489664703607559,0.0,all,all
266,immune,0.41555464267730713,0.5796570181846619,0.0,0.0,0.0,0.8828731179237366,3.528381586074829,OGT,0.8828731179237366,2.2071827948093414,0.0,all,all
