,compartment,mean,std,min,25%,50%,75%,max,gene,iqr,upper,lower,cell_type,tissue_in_publication
267,immune,0.40250760316848755,0.5494942665100098,0.0,0.0,0.0,0.870021641254425,3.0525577068328857,OS9,0.870021641254425,2.1750541031360626,0.0,all,all
268,immune,0.18820233643054962,0.39620837569236755,0.0,0.0,0.0,0.0,2.8347203731536865,PAPSS1,0.0,0.0,0.0,all,all
269,immune,0.06759808212518692,0.27013272047042847,0.0,0.0,0.0,0.0,3.3995141983032227,PAPSS2,0.0,0.0,0.0,all,all
270,immune,0.003394942730665207,0.05625981464982033,0.0,0.0,0.0,0.0,2.1363251209259033,PGAP4,0.0,0.0,0.0,all,all
271,immune,0.11017566919326782,0.33409368991851807,0.0,0.0,0.0,0.0,3.5648117065429688,PGGHG,0.0,0.0,0.0,all,all
272,immune,0.0896889790892601,0.28159067034721375,0.0,0.0,0.0,0.0,2.5359091758728027,PGM1,0.0,0.0,0.0,all,all
273,immune,0.12147676199674606,0.3267923593521118,0.0,0.0,0.0,0.0,2.7985122203826904,PGM2,0.0,0.0,0.0,all,all
274,immune,0.07819217443466187,0.25828856229782104,0.0,0.0,0.0,0.0,2.606459617614746,PGM3,0.0,0.0,0.0,all,all
275,immune,0.06062866747379303,0.24128061532974243,0.0,0.0,0.0,0.0,2.932206630706787,PIGA,0.0,0.0,0.0,all,all
276,immune,0.056574735790491104,0.23064567148685455,0.0,0.0,0.0,0.0,2.5234203338623047,PIGB,0.0,0.0,0.0,all,all
277,immune,0.13004954159259796,0.33626827597618103,0.0,0.0,0.0,0.0,2.4338080883026123,PIGC,0.0,0.0,0.0,all,all
278,immune,0.1086367815732956,0.2998262345790863,0.0,0.0,0.0,0.0,2.6294307708740234,PIGF,0.0,0.0,0.0,all,all
279,immune,0.08446002006530762,0.27515941858291626,0.0,0.0,0.0,0.0,2.397289514541626,PIGG,0.0,0.0,0.0,all,all
280,immune,0.09832983464002609,0.2934238612651825,0.0,0.0,0.0,0.0,2.832611083984375,PIGH,0.0,0.0,0.0,all,all
281,immune,0.08754531294107437,0.2699092626571655,0.0,0.0,0.0,0.0,2.569762945175171,PIGK,0.0,0.0,0.0,all,all
282,immune,0.05723469704389572,0.2278260588645935,0.0,0.0,0.0,0.0,2.4181389808654785,PIGL,0.0,0.0,0.0,all,all
283,immune,0.05347764492034912,0.22058412432670593,0.0,0.0,0.0,0.0,2.4883663654327393,PIGM,0.0,0.0,0.0,all,all
284,immune,0.07357444614171982,0.2534024119377136,0.0,0.0,0.0,0.0,2.414421558380127,PIGN,0.0,0.0,0.0,all,all
285,immune,0.038769714534282684,0.1814839243888855,0.0,0.0,0.0,0.0,2.181382656097412,PIGO,0.0,0.0,0.0,all,all
286,immune,0.14257313311100006,0.33918341994285583,0.0,0.0,0.0,0.0,2.531636953353882,PIGP,0.0,0.0,0.0,all,all
287,immune,0.03461547940969467,0.1733701080083847,0.0,0.0,0.0,0.0,2.817910671234131,PIGQ,0.0,0.0,0.0,all,all
288,immune,0.10516636818647385,0.2961641252040863,0.0,0.0,0.0,0.0,2.3605642318725586,PIGS,0.0,0.0,0.0,all,all
289,immune,0.2157997041940689,0.41070279479026794,0.0,0.0,0.0,0.23830175399780273,2.4746413230895996,PIGT,0.23830175399780273,0.5957543849945068,0.0,all,all
290,immune,0.03052133321762085,0.15914355218410492,0.0,0.0,0.0,0.0,2.0924558639526367,PIGU,0.0,0.0,0.0,all,all
291,immune,0.041168902069330215,0.1946779191493988,0.0,0.0,0.0,0.0,2.549943208694458,PIGV,0.0,0.0,0.0,all,all
292,immune,0.018124938011169434,0.12459424138069153,0.0,0.0,0.0,0.0,2.135995864868164,PIGW,0.0,0.0,0.0,all,all
293,immune,0.10625500977039337,0.3116324841976166,0.0,0.0,0.0,0.0,2.756103038787842,PIGX,0.0,0.0,0.0,all,all
294,immune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PIGY,0.0,0.0,0.0,all,all
295,immune,0.010884628631174564,0.09575413912534714,0.0,0.0,0.0,0.0,2.0971410274505615,PIGZ,0.0,0.0,0.0,all,all
296,immune,0.06840700656175613,0.23705746233463287,0.0,0.0,0.0,0.0,2.463754177093506,PLOD1,0.0,0.0,0.0,all,all
297,immune,0.00609039468690753,0.0738145262002945,0.0,0.0,0.0,0.0,2.407679796218872,PLOD2,0.0,0.0,0.0,all,all
298,immune,0.08326748013496399,0.25797492265701294,0.0,0.0,0.0,0.0,2.5112853050231934,PLOD3,0.0,0.0,0.0,all,all
299,immune,0.08424539119005203,0.2735902965068817,0.0,0.0,0.0,0.0,2.5337705612182617,PMM1,0.0,0.0,0.0,all,all
300,immune,0.11475244909524918,0.31105196475982666,0.0,0.0,0.0,0.0,2.48721981048584,PMM2,0.0,0.0,0.0,all,all
301,immune,0.03998260200023651,0.18327784538269043,0.0,0.0,0.0,0.0,2.440796375274658,POFUT1,0.0,0.0,0.0,all,all
302,immune,0.052627433091402054,0.22414344549179077,0.0,0.0,0.0,0.0,2.575350761413574,POFUT2,0.0,0.0,0.0,all,all
303,immune,0.09879588335752487,0.2964095175266266,0.0,0.0,0.0,0.0,3.3542563915252686,POGLUT1,0.0,0.0,0.0,all,all
304,immune,0.0034899082966148853,0.054683614522218704,0.0,0.0,0.0,0.0,1.945224642753601,POGLUT2,0.0,0.0,0.0,all,all
305,immune,0.032281294465065,0.16958579421043396,0.0,0.0,0.0,0.0,2.2115745544433594,POGLUT3,0.0,0.0,0.0,all,all
306,immune,0.04982177913188934,0.20736604928970337,0.0,0.0,0.0,0.0,2.6077795028686523,POMGNT1,0.0,0.0,0.0,all,all
307,immune,0.01776985265314579,0.12480739504098892,0.0,0.0,0.0,0.0,2.034566640853882,POMGNT2,0.0,0.0,0.0,all,all
308,immune,0.008179180324077606,0.08653087913990021,0.0,0.0,0.0,0.0,2.0371718406677246,POMK,0.0,0.0,0.0,all,all
309,immune,0.038782887160778046,0.18853673338890076,0.0,0.0,0.0,0.0,2.408876419067383,POMT1,0.0,0.0,0.0,all,all
310,immune,0.012792086228728294,0.10460538417100906,0.0,0.0,0.0,0.0,2.0746004581451416,POMT2,0.0,0.0,0.0,all,all
311,immune,0.31197407841682434,0.48305073380470276,0.0,0.0,0.0,0.6725998520851135,2.7077701091766357,PRKCSH,0.6725998520851135,1.6814996302127838,0.0,all,all
312,immune,0.032973963767290115,0.18864180147647858,0.0,0.0,0.0,0.0,2.501289129257202,PXYLP1,0.0,0.0,0.0,all,all
313,immune,0.08318919688463211,0.265999972820282,0.0,0.0,0.0,0.0,2.4388844966888428,RENBP,0.0,0.0,0.0,all,all
314,immune,0.09076260775327682,0.27535292506217957,0.0,0.0,0.0,0.0,2.397289514541626,RFNG,0.0,0.0,0.0,all,all
315,immune,0.3987882435321808,0.5737722516059875,0.0,0.0,0.0,0.8659586906433105,3.2221455574035645,RPN1,0.8659586906433105,2.1648967266082764,0.0,all,all
316,immune,0.5334034562110901,0.6365493535995483,0.0,0.0,0.0,1.0685211420059204,3.621180534362793,RPN2,1.0685211420059204,2.671302855014801,0.0,all,all
317,immune,0.0826302245259285,0.2700660526752472,0.0,0.0,0.0,0.0,2.5205235481262207,RXYLT1,0.0,0.0,0.0,all,all
318,immune,0.27214315533638,0.47092363238334656,0.0,0.0,0.0,0.522254467010498,3.451077461242676,SEL1L,0.522254467010498,1.3056361675262451,0.0,all,all
319,immune,0.06334689259529114,0.2376330941915512,0.0,0.0,0.0,0.0,2.205085277557373,SGSH,0.0,0.0,0.0,all,all
320,immune,0.019069600850343704,0.12376609444618225,0.0,0.0,0.0,0.0,2.3739991188049316,SIAE,0.0,0.0,0.0,all,all
321,immune,0.07786107063293457,0.28260472416877747,0.0,0.0,0.0,0.0,3.7866737842559814,SLC2A1,0.0,0.0,0.0,all,all
322,immune,0.002852657111361623,0.048505596816539764,0.0,0.0,0.0,0.0,1.6395448446273804,SLC2A10,0.0,0.0,0.0,all,all
323,immune,0.0010195738868787885,0.030179547145962715,0.0,0.0,0.0,0.0,1.5754438638687134,SLC2A12,0.0,0.0,0.0,all,all
324,immune,0.0002997364499606192,0.01949157938361168,0.0,0.0,0.0,0.0,1.9091167449951172,SLC2A2,0.0,0.0,0.0,all,all
325,immune,0.918339729309082,0.942467212677002,0.0,0.0,0.8713940382003784,1.5837868452072144,5.101977825164795,SLC2A3,1.5837868452072144,3.959467113018036,0.0,all,all
326,immune,0.0006135969306342304,0.022120192646980286,0.0,0.0,0.0,0.0,1.976881980895996,SLC2A4,0.0,0.0,0.0,all,all
327,immune,0.021585265174508095,0.14039678871631622,0.0,0.0,0.0,0.0,3.2845699787139893,SLC2A5,0.0,0.0,0.0,all,all
328,immune,0.03182462602853775,0.16120457649230957,0.0,0.0,0.0,0.0,2.3739991188049316,SLC2A8,0.0,0.0,0.0,all,all
329,immune,0.06956014782190323,0.24424906075000763,0.0,0.0,0.0,0.0,2.472651481628418,SLC35A1,0.0,0.0,0.0,all,all
330,immune,0.048051174730062485,0.20275257527828217,0.0,0.0,0.0,0.0,2.285996437072754,SLC35A2,0.0,0.0,0.0,all,all
331,immune,0.12218323349952698,0.33194664120674133,0.0,0.0,0.0,0.0,2.67665433883667,SLC35A3,0.0,0.0,0.0,all,all
332,immune,0.07440371811389923,0.2537130117416382,0.0,0.0,0.0,0.0,2.365795612335205,SLC35B2,0.0,0.0,0.0,all,all
333,immune,0.06355418264865875,0.23405323922634125,0.0,0.0,0.0,0.0,2.316563606262207,SLC35B3,0.0,0.0,0.0,all,all
334,immune,0.05928266420960426,0.22386686503887177,0.0,0.0,0.0,0.0,2.4325435161590576,SLC35B4,0.0,0.0,0.0,all,all
335,immune,0.043097589164972305,0.19047953188419342,0.0,0.0,0.0,0.0,2.160738468170166,SLC35C1,0.0,0.0,0.0,all,all
336,immune,0.05361390858888626,0.2252899408340454,0.0,0.0,0.0,0.0,2.450420618057251,SLC35D1,0.0,0.0,0.0,all,all
337,immune,0.12840765714645386,0.3367179334163666,0.0,0.0,0.0,0.0,2.7726473808288574,SLC35D2,0.0,0.0,0.0,all,all
338,immune,5.806115950690582e-06,0.0020285085774958134,0.0,0.0,0.0,0.0,0.8018714189529419,SPAM1,0.0,0.0,0.0,all,all
339,immune,0.2734358012676239,0.48846495151519775,0.0,0.0,0.0,0.46936702728271484,2.8984928131103516,ST3GAL1,0.46936702728271484,1.173417568206787,0.0,all,all
340,immune,0.10690610855817795,0.3156469464302063,0.0,0.0,0.0,0.0,2.710714101791382,ST3GAL2,0.0,0.0,0.0,all,all
341,immune,0.03275468572974205,0.17406556010246277,0.0,0.0,0.0,0.0,2.138303518295288,ST3GAL3,0.0,0.0,0.0,all,all
342,immune,0.0374566912651062,0.20445291697978973,0.0,0.0,0.0,0.0,2.60355806350708,ST3GAL4,0.0,0.0,0.0,all,all
343,immune,0.14340706169605255,0.3599603474140167,0.0,0.0,0.0,0.0,3.4437148571014404,ST3GAL5,0.0,0.0,0.0,all,all
344,immune,0.058390066027641296,0.2303704172372818,0.0,0.0,0.0,0.0,2.9811599254608154,ST3GAL6,0.0,0.0,0.0,all,all
345,immune,0.2768479883670807,0.5067630410194397,0.0,0.0,0.0,0.4355749189853668,3.036699056625366,ST6GAL1,0.4355749189853668,1.088937297463417,0.0,all,all
346,immune,0.0009730253950692713,0.02809593454003334,0.0,0.0,0.0,0.0,2.3944931030273438,ST6GAL2,0.0,0.0,0.0,all,all
347,immune,0.002872343407943845,0.050565339624881744,0.0,0.0,0.0,0.0,2.020535469055176,ST6GALNAC1,0.0,0.0,0.0,all,all
348,immune,0.007032581605017185,0.09347398579120636,0.0,0.0,0.0,0.0,2.3671085834503174,ST6GALNAC2,0.0,0.0,0.0,all,all
349,immune,0.03534233942627907,0.1931152492761612,0.0,0.0,0.0,0.0,2.5043787956237793,ST6GALNAC3,0.0,0.0,0.0,all,all
350,immune,0.07702841609716415,0.25385627150535583,0.0,0.0,0.0,0.0,2.54424786567688,ST6GALNAC4,0.0,0.0,0.0,all,all
351,immune,0.000567806710023433,0.024793636053800583,0.0,0.0,0.0,0.0,2.028521776199341,ST6GALNAC5,0.0,0.0,0.0,all,all
352,immune,0.019645066931843758,0.1405923068523407,0.0,0.0,0.0,0.0,2.358827829360962,ST6GALNAC6,0.0,0.0,0.0,all,all
353,immune,0.023407356813549995,0.16237394511699677,0.0,0.0,0.0,0.0,2.724252462387085,ST8SIA1,0.0,0.0,0.0,all,all
354,immune,5.136380877956981e-06,0.001906896592117846,0.0,0.0,0.0,0.0,0.8543694019317627,ST8SIA2,0.0,0.0,0.0,all,all
355,immune,1.1821028238045983e-05,0.0029717101715505123,0.0,0.0,0.0,0.0,0.9121409058570862,ST8SIA3,0.0,0.0,0.0,all,all
356,immune,0.2858614921569824,0.5011362433433533,0.0,0.0,0.0,0.5264741778373718,3.307464838027954,ST8SIA4,0.5264741778373718,1.3161854445934296,0.0,all,all
357,immune,0.00035715597914531827,0.018321599811315536,0.0,0.0,0.0,0.0,1.5486419200897217,ST8SIA5,0.0,0.0,0.0,all,all
358,immune,0.015446831472218037,0.1335359513759613,0.0,0.0,0.0,0.0,3.0410594940185547,ST8SIA6,0.0,0.0,0.0,all,all
359,immune,0.11412051320075989,0.31652361154556274,0.0,0.0,0.0,0.0,2.9663991928100586,STT3A,0.0,0.0,0.0,all,all
360,immune,0.39183664321899414,0.5413522124290466,0.0,0.0,0.0,0.8425264954566956,2.8663887977600098,STT3B,0.8425264954566956,2.106316238641739,0.0,all,all
361,immune,0.0012636539759114385,0.03364631533622742,0.0,0.0,0.0,0.0,2.407477378845215,SULF1,0.0,0.0,0.0,all,all
362,immune,0.09521226584911346,0.30309587717056274,0.0,0.0,0.0,0.0,2.8073484897613525,SULF2,0.0,0.0,0.0,all,all
363,immune,0.009498334489762783,0.09315059334039688,0.0,0.0,0.0,0.0,2.463754177093506,TMTC1,0.0,0.0,0.0,all,all
364,immune,0.02463235706090927,0.1445041447877884,0.0,0.0,0.0,0.0,2.2113332748413086,TMTC2,0.0,0.0,0.0,all,all
365,immune,0.03638562187552452,0.18322719633579254,0.0,0.0,0.0,0.0,2.494633197784424,TMTC3,0.0,0.0,0.0,all,all
366,immune,0.02734694443643093,0.1577460914850235,0.0,0.0,0.0,0.0,2.8398640155792236,TMTC4,0.0,0.0,0.0,all,all
367,immune,0.07139519602060318,0.279041051864624,0.0,0.0,0.0,0.0,2.901522397994995,TPST1,0.0,0.0,0.0,all,all
368,immune,0.2638835608959198,0.4880482852458954,0.0,0.0,0.0,0.39956989884376526,3.7233784198760986,TPST2,0.39956989884376526,0.9989247471094131,0.0,all,all
369,immune,0.11232515424489975,0.32290709018707275,0.0,0.0,0.0,0.0,3.685375928878784,UAP1,0.0,0.0,0.0,all,all
370,immune,0.29532313346862793,0.5431231260299683,0.0,0.0,0.0,0.48129069805145264,4.451386451721191,UGCG,0.48129069805145264,1.2032267451286316,0.0,all,all
371,immune,0.052974238991737366,0.21346446871757507,0.0,0.0,0.0,0.0,2.5666496753692627,UGDH,0.0,0.0,0.0,all,all
372,immune,0.15430989861488342,0.3597974479198456,0.0,0.0,0.0,0.0,2.6933040618896484,UGGT1,0.0,0.0,0.0,all,all
373,immune,0.03537354618310928,0.16312097012996674,0.0,0.0,0.0,0.0,2.494802951812744,UGGT2,0.0,0.0,0.0,all,all
374,immune,0.49593105912208557,0.6432139277458191,0.0,0.0,0.0,0.9874395132064819,4.357974529266357,UGP2,0.9874395132064819,2.468598783016205,0.0,all,all
375,immune,0.0001971134333871305,0.015370892360806465,0.0,0.0,0.0,0.0,1.8957754373550415,UGT1A1,0.0,0.0,0.0,all,all
376,immune,1.0419797945360187e-05,0.0035988008603453636,0.0,0.0,0.0,0.0,1.3018097877502441,UGT1A10,0.0,0.0,0.0,all,all
377,immune,2.230053360108286e-05,0.004808240104466677,0.0,0.0,0.0,0.0,1.4116451740264893,UGT1A4,0.0,0.0,0.0,all,all
378,immune,4.632609125110321e-05,0.006073604337871075,0.0,0.0,0.0,0.0,1.214980959892273,UGT1A6,0.0,0.0,0.0,all,all
379,immune,2.3949412934598513e-05,0.004560631699860096,0.0,0.0,0.0,0.0,1.2770328521728516,UGT1A7,0.0,0.0,0.0,all,all
380,immune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,UGT1A8,0.0,0.0,0.0,all,all
381,immune,1.0957816812151577e-05,0.0027111517265439034,0.0,0.0,0.0,0.0,0.8409486413002014,UGT1A9,0.0,0.0,0.0,all,all
382,immune,6.194886373123154e-05,0.007891908288002014,0.0,0.0,0.0,0.0,1.4866629838943481,UGT2A1,0.0,0.0,0.0,all,all
383,immune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,UGT2A2,0.0,0.0,0.0,all,all
384,immune,0.00019713822985067964,0.015982288867235184,0.0,0.0,0.0,0.0,1.656009554862976,UGT2A3,0.0,0.0,0.0,all,all
385,immune,0.00018389796605333686,0.015641070902347565,0.0,0.0,0.0,0.0,2.0746004581451416,UGT2B10,0.0,0.0,0.0,all,all
386,immune,4.8616380809107795e-05,0.0073301768861711025,0.0,0.0,0.0,0.0,1.581244945526123,UGT2B11,0.0,0.0,0.0,all,all
387,immune,0.00031077186577022076,0.01799514703452587,0.0,0.0,0.0,0.0,1.5696934461593628,UGT2B15,0.0,0.0,0.0,all,all
388,immune,0.0059557887725532055,0.07498707622289658,0.0,0.0,0.0,0.0,2.8902907371520996,UGT2B17,0.0,0.0,0.0,all,all
389,immune,3.27787097376131e-06,0.0011331746354699135,0.0,0.0,0.0,0.0,0.41582682728767395,UGT2B28,0.0,0.0,0.0,all,all
390,immune,0.0006330297328531742,0.030025539919734,0.0,0.0,0.0,0.0,2.5295090675354004,UGT2B4,0.0,0.0,0.0,all,all
391,immune,0.000607540481723845,0.028896907344460487,0.0,0.0,0.0,0.0,3.0202531814575195,UGT2B7,0.0,0.0,0.0,all,all
392,immune,0.00011884890409419313,0.010813686065375805,0.0,0.0,0.0,0.0,2.12911319732666,UGT3A1,0.0,0.0,0.0,all,all
393,immune,0.0002519708941690624,0.013849146664142609,0.0,0.0,0.0,0.0,1.5445700883865356,UGT3A2,0.0,0.0,0.0,all,all
394,immune,0.020189162343740463,0.14084772765636444,0.0,0.0,0.0,0.0,2.416278123855591,UGT8,0.0,0.0,0.0,all,all
395,immune,0.02563534677028656,0.15622878074645996,0.0,0.0,0.0,0.0,2.510591983795166,UST,0.0,0.0,0.0,all,all
396,immune,0.12189751863479614,0.3280804455280304,0.0,0.0,0.0,0.0,2.6760241985321045,UXS1,0.0,0.0,0.0,all,all
397,immune,0.03573339805006981,0.173656165599823,0.0,0.0,0.0,0.0,2.2664947509765625,XXYLT1,0.0,0.0,0.0,all,all
398,immune,0.06464318186044693,0.24477486312389374,0.0,0.0,0.0,0.0,2.3151917457580566,XYLT1,0.0,0.0,0.0,all,all
399,immune,0.027029475197196007,0.1580083966255188,0.0,0.0,0.0,0.0,2.307821750640869,XYLT2,0.0,0.0,0.0,all,all
400,immune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,_scvi_batch,0.0,0.0,0.0,all,all
401,immune,0.0,0.0,0.0,0.0,0.0,0.0,0.0,_scvi_labels,0.0,0.0,0.0,all,all
402,immune,8759.0244140625,8391.744140625,2500.0,4238.0,6038.0,9625.0,251989.0,n_counts_UMIs,5387.0,17705.5,2500.0,all,all
403,immune,42.06184843582579,27.60548521016555,10.0,23.0,33.0,51.0,243.0,n_genes,28.0,93.0,10.0,all,all
